edad,visitas_mes,gasto_promedio,descuentos_usados,tiene_tarjeta_fidelidad,canal_preferido,abandono
36.0,9.0,165.5,2.0,si,tienda,1
62.0,7.0,127.42,0.0,si,web,0
41.0,4.0,120.26,,si,app,0
53.0,3.0,67.84,1.0,no,web,0
36.0,3.0,58.28,3.0,no,tienda,1
37.0,7.0,63.66,1.0,si,app,0
47.0,5.0,39.94,0.0,si,web,1
47.0,4.0,18.2,1.0,si,tienda,0
36.0,10.0,47.44,1.0,si,tienda,0
18.0,6.0,194.32,3.0,si,tienda,0
35.0,4.0,31.74,0.0,no,tienda,0
46.0,4.0,53.77,2.0,no,,0
38.0,5.0,51.11,2.0,no,web,1
43.0,6.0,87.8,0.0,no,tienda,0
41.0,5.0,102.75,0.0,si,web,0
20.0,1.0,126.22,3.0,si,tienda,1
48.0,5.0,185.72,3.0,si,app,0
31.0,5.0,90.47,3.0,no,tienda,0
,5.0,39.06,,si,app,0
45.0,5.0,164.07,2.0,si,web,0
29.0,3.0,69.73,1.0,no,tienda,0
41.0,0.0,65.78,3.0,no,tienda,1
27.0,5.0,173.42,2.0,si,web,0
35.0,3.0,21.41,2.0,no,app,1
33.0,2.0,125.24,1.0,si,tienda,0
32.0,5.0,191.54,2.0,si,tienda,0
28.0,6.0,120.92,0.0,no,web,0
37.0,6.0,34.17,4.0,si,web,0
39.0,10.0,346.27,3.0,si,web,0
49.0,5.0,175.28,2.0,si,tienda,0
31.0,2.0,140.6,3.0,si,tienda,0
38.0,5.0,168.57,2.0,no,tienda,0
64.0,5.0,66.51,3.0,si,app,0
42.0,0.0,272.01,2.0,si,web,0
43.0,1.0,56.64,2.0,no,,1
43.0,2.0,24.47,1.0,no,web,0
18.0,6.0,59.99,1.0,si,web,0
35.0,5.0,28.87,2.0,si,tienda,0
18.0,7.0,58.83,0.0,no,tienda,1
48.0,6.0,247.08,1.0,no,tienda,0
58.0,9.0,119.27,1.0,si,web,0
31.0,5.0,208.72,5.0,no,tienda,0
59.0,3.0,13.51,0.0,si,web,0
24.0,4.0,225.58,0.0,si,app,0
23.0,3.0,29.69,3.0,no,tienda,1
44.0,3.0,133.15,1.0,no,app,0
28.0,4.0,143.77,1.0,no,app,1
32.0,2.0,55.05,1.0,si,app,0
51.0,5.0,31.43,2.0,no,app,0
26.0,4.0,155.91,0.0,no,web,0
34.0,3.0,279.17,3.0,si,tienda,0
36.0,3.0,27.06,1.0,no,tienda,1
42.0,2.0,105.48,1.0,no,app,1
46.0,2.0,244.04,1.0,si,web,0
36.0,3.0,88.94,1.0,no,web,1
23.0,7.0,100.65,6.0,no,web,0
50.0,3.0,119.27,1.0,si,tienda,1
72.0,6.0,179.59,1.0,si,tienda,0
47.0,3.0,91.47,0.0,no,tienda,1
44.0,3.0,109.67,2.0,no,tienda,0
33.0,7.0,50.87,3.0,si,web,0
34.0,4.0,60.77,1.0,si,web,0
21.0,2.0,42.76,2.0,no,tienda,1
45.0,7.0,32.92,0.0,no,web,1
36.0,3.0,149.84,1.0,si,tienda,0
53.0,1.0,170.27,4.0,no,tienda,1
25.0,7.0,48.75,3.0,si,app,0
54.0,3.0,15.0,0.0,no,tienda,1
34.0,2.0,24.3,3.0,no,web,1
30.0,5.0,15.42,3.0,si,web,0
32.0,5.0,112.28,4.0,si,web,1
30.0,7.0,126.8,1.0,si,web,0
18.0,,122.95,3.0,si,tienda,0
45.0,2.0,183.09,4.0,si,web,0
47.0,2.0,112.56,1.0,no,tienda,0
53.0,3.0,75.63,3.0,no,tienda,0
46.0,3.0,28.1,6.0,no,app,0
45.0,4.0,91.5,5.0,no,tienda,0
18.0,7.0,84.34,2.0,no,tienda,0
40.0,5.0,166.33,3.0,no,web,1
24.0,2.0,201.21,1.0,si,tienda,0
34.0,3.0,194.26,2.0,si,tienda,0
54.0,4.0,82.82,3.0,si,tienda,1
38.0,3.0,119.95,4.0,no,tienda,0
18.0,7.0,157.59,2.0,si,tienda,0
25.0,5.0,237.22,3.0,si,tienda,0
31.0,7.0,43.32,0.0,no,tienda,1
35.0,2.0,103.01,1.0,si,tienda,0
49.0,2.0,28.21,4.0,si,tienda,0
48.0,7.0,287.77,1.0,no,web,0
47.0,5.0,344.89,,si,web,0
40.0,5.0,109.03,2.0,si,tienda,0
34.0,1.0,253.09,1.0,no,app,0
33.0,6.0,121.79,0.0,si,tienda,1
43.0,4.0,84.38,3.0,no,tienda,1
49.0,,86.16,1.0,si,tienda,0
56.0,5.0,226.29,3.0,si,tienda,0
39.0,7.0,60.08,1.0,no,web,1
41.0,3.0,65.77,2.0,si,app,0
55.0,6.0,118.84,2.0,si,tienda,0
24.0,7.0,108.94,0.0,si,tienda,0
47.0,5.0,89.57,2.0,si,tienda,0
28.0,4.0,244.21,1.0,si,web,0
57.0,7.0,82.03,2.0,no,tienda,1
54.0,1.0,117.99,1.0,si,tienda,0
57.0,2.0,14.98,2.0,no,web,1
56.0,6.0,38.34,2.0,si,tienda,0
48.0,3.0,153.71,2.0,no,web,0
25.0,2.0,84.53,4.0,no,web,0
43.0,6.0,228.96,1.0,si,tienda,0
48.0,4.0,27.41,2.0,no,app,1
43.0,1.0,45.69,3.0,si,app,1
36.0,3.0,96.7,1.0,si,web,1
39.0,5.0,47.75,1.0,no,tienda,0
42.0,3.0,49.56,0.0,si,tienda,0
25.0,1.0,71.55,1.0,no,web,1
46.0,0.0,,0.0,si,web,1
44.0,6.0,176.42,0.0,no,tienda,0
36.0,4.0,109.35,2.0,si,tienda,0
46.0,5.0,23.81,3.0,no,tienda,1
51.0,3.0,24.08,2.0,si,,1
25.0,3.0,46.98,2.0,si,tienda,0
55.0,4.0,105.1,2.0,si,app,0
50.0,7.0,108.81,1.0,si,,0
50.0,4.0,92.43,5.0,si,tienda,0
49.0,4.0,186.85,1.0,no,tienda,0
46.0,9.0,12.52,2.0,si,tienda,1
38.0,4.0,163.52,2.0,si,app,0
29.0,0.0,162.53,3.0,si,web,0
44.0,0.0,32.2,2.0,no,tienda,1
39.0,10.0,97.72,1.0,si,tienda,0
29.0,4.0,86.4,1.0,no,web,0
59.0,7.0,146.02,1.0,si,tienda,1
48.0,7.0,137.61,1.0,no,tienda,0
34.0,3.0,103.79,1.0,no,tienda,0
19.0,5.0,52.06,1.0,si,tienda,0
27.0,6.0,99.69,1.0,si,web,0
43.0,6.0,193.24,1.0,no,app,1
,3.0,100.33,3.0,si,tienda,0
22.0,3.0,32.11,,,tienda,1
41.0,4.0,127.35,1.0,no,tienda,0
36.0,3.0,145.13,1.0,si,app,0
33.0,3.0,176.51,2.0,si,tienda,0
23.0,7.0,177.26,5.0,si,web,0
42.0,5.0,58.61,2.0,no,app,0
25.0,5.0,50.64,4.0,si,tienda,0
35.0,6.0,43.08,2.0,si,tienda,0
51.0,2.0,30.1,1.0,si,app,0
52.0,5.0,98.59,1.0,no,app,1
36.0,3.0,165.16,2.0,si,tienda,0
18.0,3.0,172.34,2.0,no,web,1
47.0,3.0,210.08,1.0,si,tienda,0
26.0,3.0,82.9,5.0,si,tienda,0
21.0,2.0,82.52,4.0,si,web,1
46.0,4.0,73.36,2.0,si,web,0
18.0,4.0,72.19,3.0,no,web,0
46.0,4.0,185.4,3.0,no,web,0
48.0,4.0,30.4,5.0,si,web,0
44.0,4.0,146.12,2.0,no,tienda,0
40.0,6.0,36.64,2.0,si,tienda,1
36.0,6.0,77.8,3.0,no,web,1
32.0,2.0,167.62,2.0,si,tienda,1
25.0,2.0,90.27,1.0,si,web,0
66.0,2.0,114.01,1.0,si,tienda,0
32.0,2.0,181.52,1.0,no,web,0
26.0,7.0,39.49,2.0,no,web,1
36.0,4.0,241.1,2.0,si,tienda,0
44.0,4.0,95.49,2.0,si,app,0
50.0,2.0,87.0,3.0,si,web,0
35.0,4.0,131.36,0.0,si,web,0
35.0,4.0,,3.0,si,tienda,0
28.0,5.0,131.99,2.0,no,web,0
34.0,3.0,79.83,0.0,si,app,0
48.0,4.0,96.01,1.0,no,web,1
37.0,3.0,131.11,1.0,si,web,0
33.0,3.0,,0.0,no,web,0
40.0,3.0,131.54,2.0,no,tienda,1
28.0,0.0,258.54,0.0,no,web,1
18.0,3.0,97.23,1.0,si,tienda,0
32.0,3.0,42.86,3.0,si,app,1
18.0,3.0,116.73,3.0,si,tienda,0
34.0,4.0,31.95,4.0,si,web,1
42.0,4.0,70.34,1.0,no,app,0
49.0,0.0,105.99,1.0,si,web,1
44.0,9.0,102.2,5.0,no,tienda,1
38.0,4.0,246.98,2.0,si,tienda,0
25.0,2.0,75.91,0.0,si,tienda,0
,4.0,157.92,3.0,si,web,0
35.0,3.0,95.6,1.0,no,web,1
27.0,4.0,102.29,,si,tienda,0
26.0,2.0,34.86,0.0,no,web,1
38.0,4.0,12.2,2.0,si,app,1
27.0,,80.4,,si,web,0
18.0,3.0,79.41,1.0,si,web,0
35.0,4.0,52.31,3.0,si,web,0
26.0,3.0,55.49,1.0,si,app,0
44.0,5.0,139.13,3.0,si,tienda,0
53.0,2.0,,0.0,si,tienda,1
47.0,8.0,55.5,0.0,no,app,1
43.0,4.0,99.62,2.0,no,tienda,1
54.0,5.0,306.43,3.0,no,web,0
26.0,2.0,,0.0,si,web,0
31.0,3.0,40.23,2.0,si,app,0
40.0,5.0,118.92,1.0,no,app,0
,6.0,9.56,2.0,si,tienda,0
39.0,5.0,93.3,4.0,no,web,0
33.0,4.0,87.21,2.0,si,tienda,0
34.0,3.0,57.4,4.0,no,tienda,0
32.0,4.0,114.49,1.0,si,app,1
46.0,4.0,21.6,3.0,no,tienda,1
35.0,6.0,24.27,2.0,si,web,0
22.0,5.0,36.24,2.0,no,web,1
36.0,2.0,97.08,6.0,no,tienda,0
30.0,7.0,12.47,1.0,no,web,1
55.0,2.0,52.77,0.0,si,web,0
42.0,3.0,24.11,3.0,si,tienda,0
53.0,2.0,203.24,3.0,no,tienda,1
39.0,1.0,26.75,1.0,si,app,1
49.0,5.0,130.08,2.0,no,tienda,1
47.0,5.0,152.54,3.0,si,web,0
44.0,5.0,102.66,3.0,si,tienda,0
18.0,3.0,48.29,0.0,si,tienda,0
40.0,0.0,44.89,1.0,no,web,1
54.0,,20.37,2.0,no,app,1
38.0,6.0,33.15,4.0,si,tienda,1
52.0,6.0,117.04,3.0,si,tienda,0
32.0,2.0,158.57,1.0,no,app,0
34.0,4.0,80.25,3.0,si,web,0
46.0,4.0,4.2,2.0,si,app,0
21.0,3.0,93.75,0.0,no,tienda,0
58.0,7.0,56.68,0.0,si,app,0
34.0,5.0,85.31,2.0,si,tienda,0
53.0,6.0,75.17,0.0,si,tienda,0
