edad,ingreso_mensual,gasto_promedio,descuento_pct,ciudad,fidelidad,compro
29,,"18,9",7%,Cusco,SI,1
52,"S/. 3,400","12,5",15%,arequipa,SI,1
28,"3,500",15.0,11%,Cusco,NO,0
22,"S/. 2,750","18,9",12%,Trujillo  ,NO,0
48,"S/. 3,400","18,9",20%,Arequipa,Si,0
38,"S/. 3,400","22,8",10%,LIMA,Si,1
48,"S/. 4,100","8,3",25%,arequipa,No,0
?,"S/. 4,100","12,5",18%,AREQUIPA,Si,1
38,"S/. 1,250","12,5",10%,LIMA,Si,0
22,na,"11,2",8%,lima,NO,0
40,"S/. 2,300","14,5",7%,trujillo,Si,0
52,"S/. 1,500","14,5",10%,AREQUIPA,NO,0
60,"S/. 2,300","25,0",8%,AREQUIPA,Si,1
22,"S/. 5,500","12,5",7%, Lima ,no,0
55,"S/. 3,400","14,5",10%,AREQUIPA,Si,1
25,,15.0,10%,Trujillo  ,Si,1
-,"S/. 2,750",30.5,5%,Arequipa,NO,1
40,,"12,5",11%,Arequipa,No,0
55,"1,800","9,8",11%,arequipa,NO,1
30,"S/. 1,250","9,8",5%,Arequipa,NO,0
60,"S/. 2,300","14,5",15%, Lima ,si,1
25,"S/. 2,750","8,3",12%,trujillo,SI,0
45,"S/. 5,500","22,8",5%,Trujillo  ,NO,1
N/A,"S/. 3,400","8,3",18%,Arequipa,No,0
48,"4,800","11,2",8%,Cusco,no,1
40,"S/. 1,250","22,8",5%,lima,Si,0
52,"4,800","12,5",15%,AREQUIPA,SI,1
48,"1,800","25,0",18%,trujillo,SI,1
N/A,"S/. 2,750","45,7",5%,arequipa,no,0
28,na,38.2,18%,lima,SI,0
28,"S/. 6,200","45,7",18%,lima,si,1
38,"S/. 3,400","12,5",15%,Trujillo  ,no,1
60,na,"11,2",25%,LIMA,no,1
34,,38.2,12%,trujillo,Si,0
25,"S/. 4,100",15.0,11%,Lima,no,1
60,na,"22,8",7%, Lima ,no,1
55,"S/. 3,400","18,9",7%,arequipa,No,1
22,"1,800","8,3",20%,Cusco,Si,1
?,na,"9,8",5%,lima,SI,1
N/A,"S/. 5,500","22,8",11%,arequipa,Si,1
28,"S/. 1,250","9,8",8%,trujillo,si,0
25,"S/. 5,500",15.0,8%,trujillo,No,1
22,"1,800","45,7",8%,LIMA,No,1
25,"S/. 1,250","9,8",18%,Trujillo  ,Si,0
52,"3,500","14,5",5%,Trujillo  ,Si,1
28,"3,500","9,8",8%,arequipa,Si,1
34,"3,500","11,2",18%,Arequipa,no,1
28,"S/. 1,250","18,9",20%,Arequipa,no,0
34,"S/. 6,200","9,8",25%,LIMA,SI,1
52,"S/. 2,300","25,0",25%, Lima ,NO,0
34,"S/. 2,750","19,6",11%,Cusco,No,1
30,"S/. 2,300","25,0",20%,AREQUIPA,si,1
N/A,"S/. 2,750","25,0",11%,Cusco,No,1
45,na,"25,0",18%,Arequipa,no,0
28,"S/. 1,250","14,5",25%,lima,Si,0
-,"S/. 6,200","14,5",7%,Arequipa,no,1
29,,"9,8",25%,trujillo,NO,0
60,"4,800","25,0",8%,Arequipa,si,0
55,"S/. 6,200","14,5",7%,Trujillo  ,No,0
-,"S/. 5,500","8,3",10%,arequipa,No,1
N/A,"S/. 3,400","9,8",12%,LIMA,NO,1
N/A,"S/. 1,500",15.0,10%,Trujillo  ,no,1
55,,"9,8",5%,Trujillo  ,SI,1
28,"S/. 4,100","9,8",8%,LIMA,si,1
48,"S/. 5,500","12,5",7%,trujillo,si,1
48,"S/. 4,100",38.2,25%,Arequipa,NO,1
29,"S/. 6,200","19,6",18%,lima,si,1
28,"S/. 2,750",15.0,12%,Lima,Si,0
60,"S/. 4,100","25,0",12%,AREQUIPA,no,1
