edad,ingreso_mensual,visitas_mes,usa_app,ciudad,gasto_mensual
60,4940.2,5,si,Cusco,529.14
36,2917.84,7,si,Cusco,408.21
34,4776.26,7,no,Arequipa,480.37
18,1982.01,7,si,Lima,458.14
39,3433.38,4,si,Lima,458.59
36,4780.6,4,no,Arequipa,391.59
33,3187.02,2,si,Lima,406.15
43,4883.07,3,si,Lima,468.59
45,1067.23,7,si,Arequipa,362.12
27,3532.61,4,no,Arequipa,404.67
29,3693.54,1,si,Lima,370.97
34,3349.39,7,no,Cusco,461.21
48,1689.93,4,si,Arequipa,432.66
46,4299.36,4,no,Arequipa,485.21
24,703.63,9,no,Arequipa,280.53
26,4638.21,4,no,Lima,448.35
48,3850.09,5,si,Cusco,382.9
58,4684.56,6,no,Lima,470.56
39,3195.34,8,si,Lima,566.68
31,2166.84,3,no,Cusco,356.21
53,2880.92,5,si,Arequipa,442.07
36,2943.42,1,si,Lima,290.91
48,4218.45,9,si,Cusco,532.91
58,3126.72,5,no,Cusco,310.3
47,3998.39,7,no,Arequipa,562.37
40,4082.2,7,si,Lima,543.82
48,5207.04,3,no,Cusco,446.59
32,1117.52,2,no,Lima,230.31
37,3019.19,3,si,Arequipa,371.17
33,4330.97,2,no,Arequipa,457.14
37,4334.65,4,si,Lima,423.92
34,2836.57,8,si,Arequipa,522.46
37,3193.04,1,si,Arequipa,367.55
35,3399.34,6,no,Cusco,439.56
41,3670.22,2,no,Lima,437.31
40,2838.83,5,no,Lima,250.22
43,2744.37,5,no,Arequipa,356.16
56,2175.3,7,no,Lima,450.71
21,3061.74,6,si,Lima,475.42
55,5182.27,5,si,Cusco,563.7
37,2381.75,4,no,Arequipa,331.36
25,4675.7,5,no,Arequipa,437.42
37,5848.09,6,si,Cusco,566.17
41,3768.32,5,si,Arequipa,495.7
52,6355.59,6,si,Arequipa,596.21
27,3360.46,4,si,Arequipa,521.48
42,5530.48,9,si,Cusco,601.69
41,3476.73,6,si,Cusco,493.96
19,2081.41,4,si,Arequipa,445.96
25,3953.21,6,si,Arequipa,512.23
47,5800.43,6,si,Arequipa,563.48
48,2834.56,7,no,Cusco,423.48
53,4117.85,4,no,Cusco,347.05
46,2348.86,4,no,Arequipa,310.26
44,2483.97,4,si,Arequipa,417.44
41,4092.01,6,si,Cusco,644.04
54,3326.06,6,si,Cusco,508.21
29,4226.35,6,no,Cusco,325.51
38,5076.37,5,no,Cusco,493.51
44,2136.85,4,si,Arequipa,356.64
21,2728.09,6,si,Arequipa,438.9
55,3607.45,7,no,Arequipa,391.52
30,6334.45,6,si,Cusco,666.29
39,3168.33,5,no,Lima,379.3
65,2980.86,2,si,Cusco,429.59
30,4086.74,5,si,Lima,510.14
33,6093.06,5,si,Lima,583.88
58,2870.01,4,si,Cusco,377.29
27,3203.62,4,si,Arequipa,384.22
34,3622.96,9,no,Cusco,507.29
46,4482.19,4,si,Lima,502.35
45,6194.54,5,si,Lima,569.2
47,2084.28,10,no,Lima,396.46
44,1587.68,8,si,Cusco,509.34
56,3772.72,5,no,Lima,416.27
52,4228.65,8,si,Cusco,523.6
47,913.01,5,no,Cusco,300.43
31,2855.98,4,si,Cusco,380.86
31,4746.33,5,si,Cusco,539.65
18,2965.29,3,no,Cusco,430.73
48,4179.34,7,no,Lima,449.29
18,3809.9,6,si,Lima,461.08
50,4383.87,6,si,Cusco,575.21
62,4125.14,7,si,Cusco,516.41
27,3919.84,6,no,Arequipa,419.57
31,5103.42,7,no,Lima,542.45
34,2937.14,7,si,Cusco,494.69
49,3760.68,8,no,Lima,429.49
29,4968.91,2,no,Arequipa,382.96
38,2943.88,6,si,Cusco,425.08
33,3172.71,3,si,Lima,459.82
36,2715.89,8,no,Arequipa,398.55
55,2493.79,3,no,Arequipa,282.66
28,6048.77,8,no,Lima,586.55
40,4187.5,3,no,Lima,426.75
43,5875.93,2,si,Lima,516.58
50,4503.71,1,si,Arequipa,462.81
24,3718.32,8,si,Arequipa,528.62
53,3288.79,6,no,Lima,449.4
45,3943.79,5,si,Lima,571.24
50,3574.03,5,no,Lima,315.13
40,4720.79,3,si,Cusco,466.53
20,2580.97,5,si,Lima,450.45
32,3829.26,3,no,Arequipa,468.46
49,4182.03,7,si,Cusco,474.32
40,3350.32,11,si,Lima,575.83
39,3348.34,2,no,Lima,337.25
61,4286.41,5,no,Cusco,400.3
66,4298.25,8,no,Lima,379.06
39,3502.73,7,no,Lima,436.85
63,3609.77,3,si,Cusco,460.96
18,2958.34,9,si,Cusco,587.15
18,4291.53,4,si,Cusco,435.6
50,3479.43,3,si,Cusco,402.39
36,1743.54,7,no,Lima,467.66
46,3246.9,9,no,Arequipa,420.48
46,4353.77,4,si,Cusco,472.78
38,3952.3,8,no,Arequipa,526.11
48,2548.04,4,si,Arequipa,421.04
41,4489.63,7,si,Lima,617.11
21,4331.47,5,si,Cusco,591.5
42,4333.06,3,no,Arequipa,372.92
42,5428.98,3,si,Lima,473.14
61,3199.81,9,si,Arequipa,544.7
26,4317.22,8,si,Cusco,567.25
40,3284.68,7,no,Cusco,400.56
34,4772.12,4,si,Lima,531.26
38,4977.71,7,si,Cusco,570.75
59,4170.13,3,si,Lima,437.7
44,4474.28,2,no,Cusco,358.89
34,2607.26,6,no,Lima,384.41
41,4323.67,5,no,Cusco,445.73
49,2148.37,4,si,Arequipa,430.59
28,6162.8,8,no,Lima,543.87
36,4949.97,4,no,Arequipa,436.74
58,1729.2,7,no,Arequipa,512.87
50,368.36,5,no,Arequipa,223.93
39,5112.74,1,no,Cusco,405.14
34,2523.66,6,si,Arequipa,458.98
38,4196.83,3,no,Lima,334.13
21,1984.83,7,si,Arequipa,464.22
51,3622.96,6,si,Lima,554.46
44,2760.48,14,si,Arequipa,555.55
41,4249.41,6,si,Cusco,434.83
24,3129.21,7,si,Arequipa,446.57
31,5310.23,9,no,Arequipa,604.08
46,2617.7,3,no,Lima,332.61
43,5059.82,4,no,Arequipa,393.03
34,3503.74,5,si,Lima,481.43
46,4146.9,3,si,Cusco,461.32
51,1610.71,6,si,Lima,437.29
31,1417.42,3,no,Arequipa,318.04
33,4778.64,4,si,Lima,519.19
29,2044.74,5,si,Arequipa,371.29
26,3108.3,3,no,Lima,408.71
49,3130.62,9,si,Lima,506.75
46,2432.87,5,si,Arequipa,526.48
44,3755.56,5,no,Arequipa,530.26
25,1821.13,9,no,Lima,447.44
27,2085.73,6,si,Arequipa,430.71
39,4617.54,5,no,Cusco,393.93
35,2545.93,5,no,Lima,332.2
41,4399.05,8,no,Cusco,534.39
31,4303.36,6,si,Arequipa,513.68
47,5327.11,4,no,Lima,454.39
61,4052.37,7,no,Cusco,405.76
58,1308.99,7,si,Arequipa,431.56
59,2726.59,2,no,Cusco,338.77
40,3011.42,7,si,Cusco,472.17
51,4977.84,4,si,Lima,549.86
35,3918.12,5,no,Cusco,416.22
51,2918.03,7,no,Lima,470.33
35,4024.93,4,si,Arequipa,515.03
34,3073.44,3,no,Arequipa,334.72
32,4159.52,6,no,Lima,377.4
48,3684.45,6,no,Lima,399.19
43,4830.76,5,si,Cusco,519.62
42,3902.52,1,no,Arequipa,310.82
26,4694.86,6,si,Arequipa,585.77
41,3487.13,4,si,Lima,529.43
22,4354.56,9,si,Lima,593.93
57,3318.08,8,no,Cusco,396.78
38,4272.46,4,si,Lima,473.64
42,3768.87,6,si,Lima,537.69
38,3351.27,2,si,Cusco,414.31
20,2996.63,7,si,Arequipa,476.65
23,3171.54,3,no,Arequipa,384.68
39,4068.29,5,no,Cusco,353.07
57,749.86,6,no,Lima,290.48
26,4988.86,4,si,Lima,626.26
31,659.1,10,no,Lima,308.01
39,3272.4,5,no,Arequipa,371.18
19,3104.58,2,no,Arequipa,359.94
19,4387.3,5,no,Cusco,356.65
35,3782.93,7,no,Cusco,336.09
39,3448.18,8,si,Arequipa,572.91
35,3600.68,5,si,Cusco,351.86
58,4635.5,3,si,Cusco,462.0
38,6309.27,7,si,Cusco,608.86
