edad,ingreso_mensual,antiguedad_meses,compras_ultimo_anio,monto_promedio,usa_app,ciudad,respuesta_campania
63.0,3727.3,139.0,7.0,110.77,no,Arequipa,0
45.0,5200.1,181.0,3.0,133.34,no,Arequipa,0
23.0,2751.34,9.0,18.0,60.57,si,Lima,1
49.0,3849.12,134.0,5.0,169.87,no,Trujillo,0
27.0,2530.32,10.0,17.0,59.06,no,Trujillo,1
68.0,3885.22,139.0,2.0,187.3,no,Trujillo,0
43.0,5775.03,60.0,6.0,220.91,no,Lima,0
48.0,5836.08,55.0,8.0,187.52,si,,0
48.0,3700.94,84.0,5.0,122.71,no,Arequipa,0
54.0,5105.5,46.0,7.0,190.22,no,Lima,0
33.0,2141.1,8.0,15.0,66.86,si,Lima,1
41.0,5866.22,50.0,7.0,201.47,si,Lima,0
63.0,3270.44,126.0,8.0,171.73,no,Lima,1
32.0,2229.14,13.0,14.0,90.73,si,Lima,1
37.0,6390.15,54.0,7.0,193.57,no,Trujillo,1
37.0,4684.27,44.0,8.0,266.3,no,Lima,1
23.0,2608.18,9.0,12.0,65.31,si,Lima,1
39.0,4766.0,56.0,8.0,235.06,si,Arequipa,1
61.0,2418.01,95.0,1.0,180.65,si,Trujillo,0
47.0,4759.66,71.0,11.0,235.57,no,Lima,0
72.0,4079.93,101.0,5.0,189.33,no,Lima,0
34.0,5173.52,48.0,11.0,196.24,si,Lima,1
58.0,3123.53,89.0,1.0,160.66,no,Lima,0
60.0,3332.17,116.0,3.0,122.65,no,Arequipa,0
48.0,4762.51,67.0,5.0,159.79,no,Lima,0
25.0,2859.84,15.0,19.0,103.93,si,Lima,1
24.0,1848.98,13.0,13.0,32.74,si,Lima,1
57.0,3929.63,178.0,3.0,191.86,,Lima,0
53.0,2959.42,133.0,6.0,152.74,no,Arequipa,0
60.0,,157.0,6.0,176.22,no,Trujillo,0
31.0,2117.78,8.0,12.0,104.54,si,Arequipa,1
28.0,2311.58,14.0,26.0,89.12,no,Lima,1
61.0,3533.95,124.0,5.0,193.09,no,Trujillo,1
46.0,4438.82,63.0,10.0,182.79,si,Lima,1
28.0,2546.93,18.0,8.0,47.73,si,Lima,1
22.0,2250.92,10.0,23.0,87.84,si,Trujillo,1
58.0,,86.0,3.0,163.17,no,Arequipa,0
43.0,5680.25,64.0,8.0,247.21,no,Lima,0
67.0,1961.63,187.0,6.0,131.92,no,Trujillo,0
